CorrectOrder,Link to CAFR,State,Year ,C_CE_I,C_CE_I_R,Total Current Assets,Current Liabilities,Noncurrent Liabilities,Unrestricted Net Assets,Restricted Net Assets,Total Net Assets,Total Assets,Total Liabilities,Total Taxes,Total Revenue ,Total Expenses,NonCurrent Liability,Change in Net Assets,Population,UAAL pension (risk-free),UAAL OPEB,Primary gov debt,Personal income,1.Cash_ratio,2.quick_ratio,3.current_ratio,4.op_ratio,5. surplus_percap,6.net_asst_rat,7.long_term_liab,8.lt_percapita,9.tax_income_ratio,10.rev_income_ratio,11.exp_income_ratio,12. Primary debt_income ratio,13. pension_income ratio,14. OPEB_income ratio,7.long_term_liab (inv),8.lt_percapita (inv),9.tax_income_ratio (inv),10.rev_income_ratio (inv),11.exp_income_ratio (inv),12. Primary debt_income (inv),13. pension_income ratio (inv),43. OPEB_income (inv)
Alaska,http://comptroller.alabama.gov/pdfs/CAFR/cafr.2013.ala.pdf,Alabama,2014,"7,223,833","8,367,578","9,928,345","2,016,901","6,405,935","-4,568,500","7,417,036","23,956,039","32,252,995","8,422,836","8,161,881,000","21,372,583,000","20,907,124,000","6,405,935,000","465,470,000","4,849,377","$60,428,194,770 ","$11,638,489,853 ","$5,022,733,000 ","$181,908,767,000 ",3.58,4.15,4.92,1.02,95.99,0.09,0.2,1321,0.04,0.12,0.11,0.03,0.33,0.06,5.034861421,0.000757013,22.28760343,8.511314098,8.700802989,36.21708878,3.010329329,15.62992874
Nebrask,http://doa.alaska.gov/dof/reports/resource/fy13/2013cafr.pdf,Alaska,2014,"76,483,332","77,674,924","79,801,153","3,405,036","2,671,642","28,366,700","46,663,005","82,103,205","88,173,544","6,076,678","2,973,848,000","17,181,000,000","11,069,000,000","2,671,642,000","6,112,000,000","736,732","$28,039,717,844 ","$3,623,032,349 ","$1,929,288,000 ","$39,792,685,000 ",22.46,22.81,23.44,1.55,8296.1,0.85,0.03,3626,0.07,0.43,0.28,0.05,0.7,0.09,33.00350271,0.00027576,13.38087387,2.316086666,3.594966573,20.62558053,1.419154259,10.98325413
Wyoming,"http://www.azauditor.gov/Reports/State_Agencies/StateWideReports/Financial/CAFR/FA_6_30_13/State_Of_Arizona_June30,2013_CAFR.pdf",Arizona,2014,"4,469,441","5,806,049","7,064,684","5,293,674","10,648,516","-1,435,786","7,489,779","25,663,273","41,527,323","15,942,190","12,528,509,000","31,515,584,000","29,969,609,000","10,648,516,000","1,556,436,000","6,731,484","$72,160,284,190 ","$78,997,000 ","$10,067,269,000 ","$255,092,928,000 ",0.84,1.1,1.33,1.05,231.22,0.15,0.26,1582,0.05,0.12,0.12,0.04,0.28,0,3.899822567,0.000632152,20.36099651,8.094183754,8.511720256,25.33884095,3.53508763,3229.147031
North Dakota,http://www.dfa.arkansas.gov/offices/accounting/Documents/cafr2013.pdf,Arkansas,2014,"5,043,865","6,259,644","6,617,992","1,906,711","6,576,646","914,022","3,106,845","15,428,447","23,877,930","8,483,357","7,335,801,000","19,575,519,000","19,236,559,000","6,576,646,000","338,960,000","2,966,369","$32,418,430,772 ","$1,780,101,000 ","$3,826,624,000 ","$112,076,107,000 ",2.65,3.28,3.47,1.02,114.27,0.17,0.28,2217,0.07,0.17,0.17,0.03,0.29,0.02,3.630715413,0.000451046,15.27796446,5.725319824,5.826203481,29.28850783,3.457172489,62.96053258
South Dakota,http://www.sco.ca.gov/Files-ARD/CAFR/cafr13web.pdf,California,2014,"35,188,430","53,563,217","74,896,479","52,132,180","161,027,889","-118,609,820","29,864,273","7,321,662","220,246,775","213,160,069","125,811,585,000","246,888,000,000","237,113,000,000","161,027,889,000","9,693,669,000","38,802,500","$756,671,900,138 ","$29,047,000,000 ","$118,171,001,000 ","$1,939,527,656,000 ",0.67,1.03,1.44,1.04,249.82,-0.4,0.73,4150,0.06,0.13,0.12,0.06,0.39,0.01,1.367755464,0.000240968,15.41612925,7.855900878,8.179760941,16.41289013,2.56323468,66.77204723
Floridia,https://www.colorado.gov/pacific/sites/default/files/CAFR13Fin.pdf,Colorado,2014,"4,811,675","6,789,937","7,752,723","3,854,674","7,234,483","4,358,072","4,802,532","22,939,513","33,892,616","11,089,157","10,547,678,000","28,166,283,000","26,805,446,000","7,234,483,000","1,339,048,000","5,355,866","$81,047,019,287 ","$1,237,084,000 ","$6,321,917,000 ","$261,735,447,000 ",1.25,1.76,2.01,1.05,250.02,0.27,0.21,1351,0.04,0.11,0.1,0.02,0.31,0,4.684870501,0.000740325,24.81450865,9.29250931,9.764263837,41.4012786,3.229427181,211.5745147
Utah,http://www.osc.ct.gov/2013cafr/CAFR13.pdf,Connecticut,2014,"2,023,080","4,893,520","5,242,487","4,393,110","32,648,819","-24,396,888","2,860,968","-12,589,951","24,348,677","37,041,929","14,292,343,000","28,281,000,000","30,129,000,000","32,648,819,000","-1,816,844,000","3,596,677","$83,313,338,490 ","$19,532,514,019 ","$20,884,115,000 ","$233,293,455,000 ",0.46,1.11,1.19,0.94,-505.15,-0.88,1.34,9077,0.06,0.12,0.13,0.09,0.36,0.08,0.745775123,0.000110163,16.32296783,8.249123263,7.743152942,11.17085665,2.800193333,11.94385192
Oklahoma,http://accounting.delaware.gov/2013cafr.pdf,Delaware,2014,"1,514,243","2,306,106","2,574,572","797,682","5,825,393","-1,278,004","889,889","4,687,952","11,325,773","6,623,075","3,870,760,000","7,863,456,000","8,045,726,000","5,825,393,000","-182,270,000","935,614","$8,026,617,653 ","$5,656,000,000 ","$3,021,708,000 ","$43,391,982,000 ",1.9,2.89,3.23,0.98,-194.81,-0.03,0.51,6226,0.09,0.18,0.19,0.07,0.18,0.13,1.944207541,0.00016061,11.21019696,5.518182082,5.393171729,14.36008443,5.406010835,7.671849717
Tennessee,http://www.myfloridacfo.com/Division/AA/Reports/2013CAFR.pdf,Florida ,2014,"45,866,455","52,694,321","52,778,619","7,022,968","46,757,737","-8,822,962","23,685,170","83,379,492","137,147,730","53,780,705","33,708,449,000","83,749,000,000","74,956,000,000","46,757,737,000","8,753,042,000","19,893,297","$162,544,664,874 ","$15,215,163,461 ","$27,162,000,000 ","$850,177,746,000 ",6.53,7.5,7.52,1.12,440,0.11,0.34,2350,0.04,0.1,0.09,0.03,0.19,0.02,2.933155854,0.000425455,25.22150295,10.15149728,11.34235746,31.30026309,5.230425414,55.87700377
Montana,http://sao.georgia.gov/sites/sao.georgia.gov/files/related_files/site_page/2013%20CAFR%20Final.pdf,Georgia,2014,"9,142,123","13,622,198","14,058,512","5,576,622","17,069,513","-2,464,881","5,021,501","22,318,391","44,783,726","22,646,135","16,912,914,000","46,694,533,000","45,190,856,000","17,069,513,000","1,511,199,000","10,097,343","$95,295,189,007 ","$11,136,282,065 ","$14,622,717,000 ","$393,593,652,000 ",1.64,2.44,2.52,1.03,149.66,0.06,0.38,1690,0.04,0.12,0.11,0.04,0.24,0.03,2.623608887,0.000591543,23.27178226,8.429116359,8.709586116,26.91658821,4.13025732,35.34336233
